 
1.	INTRODUCTION
8.2.2.Guidance.2.	Situations that the Relevant Person may take into account include, for example, accepting subscription monies during a short offer period or executing a time critical Transaction which, if not executed immediately, would or may cause a customer to incur a financial loss due to price movement or loss of opportunity or when a customer seeks immediate insurance cover.
8.2.2.Guidance.3.	When complying with Rule ‎8.2.1, a Relevant Person should also, where relevant, consider Rule ‎8.7.1 regarding failure to conduct or complete CDD and Chapter ‎‎14 regarding Suspicious Activity/Transaction Reports and tipping off.
8.3	Customer Due Diligence requirements
8.3.1	
8.3.1.(1)	In undertaking CDD a Relevant Person must:
(a)	identify the customer and verify the customer’s identity including identification and verification of the identity of any Person purporting to act on behalf of the customer;
(b)	identify all the Beneficial Owners and take reasonable measures to verify the identity of the Beneficial Owners, such that the Relevant Person is satisfied that it knows who the Beneficial Owners are;
(c)	assess and understand and, as appropriate, obtain information on the purpose and intended nature of the business relationship; and
(d)	conduct ongoing due diligence of the business relationship as required under Rule ‎‎8.6.1.
8.3.1.(2)	In addition to complying with ‎(a), for life insurance or other similar policies a Relevant Person must:
(a)	record the names of any beneficiaries named in the policy; 
(b)	verify the identity of all Persons in all classes of beneficiaries when a payout of the policy is due;
(c)	undertake the measures referred to in (a) and (b) as soon as the beneficiary of the policy is identified or designated; and
(d)	verify the identity of beneficiaries and any Beneficial Owners of a beneficiary before it makes a payout under the policy. 
8.3.1.(3)	A Relevant Person must have systems and controls in place and take reasonable measures to determine whether:
(a)	a customer,
(b)	any Beneficial Owners of the customer; or
(c)	for a life insurance or other similar policy, any beneficiary of the policy, or any Beneficial Owners of a beneficiary;
is a PEP.  
8.3.1.(4)	If a PEP is identified under (3), then the Relevant Person must, in addition to CDD under ‎8.3.1, undertake Enhanced CDD under ‎8.4.1.
8.3.2	
8.3.2.(1)	For the purposes of Rule ‎8.3.1(1)(a), a Relevant Person must identify a customer and verify the customer’s identity in accordance with this Rule.
8.3.2.(2)	If a customer is a Natural Person, a Relevant Person must obtain and verify information about the person’s:
(a)	full name (including any alias);
(b)	date of birth;
(c)	nationality;
(d)	legal domicile; and
(e)	current residential address, other than a post office box.
8.3.2.(3)	If a customer is a Body Corporate, the Relevant Person must obtain and verify:
(a)	the full name of the Body Corporate and any trading name;
(b)	the address of its registered office and, if different, its principal place of business;
(c)	the date and place of incorporation or registration;
(d)	relevant corporate documents of the customer; and
(e)	the full names of the members of its Governing Body and persons exercising a senior management position.
8.3.2.(4)	If a customer is a foundation, the Relevant Person must obtain and verify:
(a)	a certified copy of the charter and by-laws of the foundation or any other documents constituting the foundation; and
(b)	documentary evidence of the appointment of the guardian or any other person who may exercise powers in respect of the foundation.
8.3.2.(5)	If a customer is a trust or other similar Legal Arrangement, the Relevant Person must obtain and verify:
(a)	a certified copy of the trust deed or other documents that set out the nature, purpose and terms of the trust or arrangement; and
